(28983, '63547', 0, 0, 16787),
(28984, '63548', 0, 0, 16788),
(28985, '63549', 0, 0, 16789),
(28986, '63551', 0, 0, 16790),
(28987, '63552', 0, 0, 16791),
(28988, '63555', 0, 0, 16792),
(28989, '63556', 0, 0, 16793),
(28990, '63557', 0, 0, 16794),
(28991, '63558', 0, 0, 16795),
(28992, '63559', 0, 0, 16796),
(28993, '63560', 0, 0, 16797),
(28994, '63561', 0, 0, 16798),
(28995, '63563', 0, 0, 16799),
(28996, '63565', 0, 0, 16800),
(28997, '63566', 0, 0, 16801),
(28998, '63567', 0, 0, 16802),
(28999, '63601', 0, 0, 16803),
(29000, '63620', 0, 0, 16804),
(29001, '63621', 0, 0, 16805),
(29002, '63622', 0, 0, 16806),
(29003, '63623', 0, 0, 16807),
(29004, '63624', 0, 0, 16808),
(29005, '63625', 0, 0, 16809),
(29006, '63626', 0, 0, 16810),
(29007, '63627', 0, 0, 16811),
(29008, '63628', 0, 0, 16812),
(29009, '63629', 0, 0, 16813),
(29010, '63630', 0, 0, 16814),
(29011, '63631', 0, 0, 16815),
(29012, '63632', 0, 0, 16816),
(29013, '63633', 0, 0, 16817),
(29014, '63636', 0, 0, 16818),
(29015, '63637', 0, 0, 16819),
(29016, '63638', 0, 0, 16820),
(29017, '63640', 0, 0, 16821),
(29018, '63645', 0, 0, 16822),
(29019, '63646', 0, 0, 16823),
(29020, '63648', 0, 0, 16824),
(29021, '63650', 0, 0, 16825),
(29022, '63651', 0, 0, 16826),
(29023, '63653', 0, 0, 16827),
(29024, '63654', 0, 0, 16828),
(29025, '63655', 0, 0, 16829),
(29026, '63656', 0, 0, 16830),
(29027, '63660', 0, 0, 16831),
(29028, '63661', 0, 0, 16832),
(29029, '63662', 0, 0, 16833),
(29030, '63663', 0, 0, 16834),
(29031, '63664', 0, 0, 16835),
(29032, '63665', 0, 0, 16836),
(29033, '63666', 0, 0, 16837),
(29034, '63670', 0, 0, 16838),
(29035, '63673', 0, 0, 16839),
(29036, '63674', 0, 0, 16840),
(29037, '63675', 0, 0, 16841),
(29038, '63701', 0, 0, 16842),
(29039, '63702', 0, 0, 16842),
(29040, '63703', 0, 0, 16842),
(29041, '63705', 0, 0, 16842),
(29042, '63730', 0, 0, 16843),
(29043, '63732', 0, 0, 16844),
(29044, '63735', 0, 0, 16845),
(29045, '63736', 0, 0, 16846),
(29046, '63737', 0, 0, 16847),
(29047, '63738', 0, 0, 16848),
(29048, '63739', 0, 0, 16849),
(29049, '63740', 0, 0, 16850),
(29050, '63742', 0, 0, 16851),
(29051, '63743', 0, 0, 16852),
(29052, '63744', 0, 0, 16853),
(29053, '63745', 0, 0, 16854),
(29054, '63746', 0, 0, 16855),
(29055, '63747', 0, 0, 16856),
(29056, '63748', 0, 0, 16857),
(29057, '63750', 0, 0, 16858),
(29058, '63751', 0, 0, 16859),
(29059, '63752', 0, 0, 16860),
(29060, '63753', 0, 0, 16861),
(29061, '63755', 0, 0, 16862),
(29062, '63758', 0, 0, 16863),
(29063, '63760', 0, 0, 16864),
(29064, '63763', 0, 0, 16865),
(29065, '63764', 0, 0, 16866),
(29066, '63766', 0, 0, 16867),
(29067, '63767', 0, 0, 16868),
(29068, '63769', 0, 0, 16869),
(29069, '63770', 0, 0, 16870),
(29070, '63771', 0, 0, 16871),
(29071, '63772', 0, 0, 16872),
(29072, '63774', 0, 0, 16873),
(29073, '63775', 0, 0, 16874),
(29074, '63776', 0, 0, 16875),
(29075, '63779', 0, 0, 16876),
(29076, '63780', 0, 0, 16877),
(29077, '63781', 0, 0, 16878),
(29078, '63782', 0, 0, 16879),
(29079, '63783', 0, 0, 16880),
(29080, '63784', 0, 0, 16881),
(29081, '63785', 0, 0, 16882),
(29082, '63787', 0, 0, 16883),
(29083, '63801', 0, 0, 16884),
(29084, '63820', 0, 0, 16885),
(29085, '63821', 0, 0, 16886),
(29086, '63822', 0, 0, 16887),
(29087, '63823', 0, 0, 16888),
(29088, '63824', 0, 0, 16889),
(29089, '63825', 0, 0, 16890),
(29090, '63826', 0, 0, 16891),
(29091, '63827', 0, 0, 16892),
(29092, '63828', 0, 0, 16893),
(29093, '63829', 0, 0, 16894),
(29094, '63830', 0, 0, 16895),
(29095, '63833', 0, 0, 16896),
(29096, '63834', 0, 0, 16897),
(29097, '63837', 0, 0, 16898),
(29098, '63838', 0, 0, 16899),
(29099, '63839', 0, 0, 16900),
(29100, '63840', 0, 0, 16901),
(29101, '63841', 0, 0, 16902),
(29102, '63845', 0, 0, 16903),
(29103, '63846', 0, 0, 16904),
(29104, '63847', 0, 0, 16905),
(29105, '63848', 0, 0, 16906),
(29106, '63849', 0, 0, 16907),
(29107, '63850', 0, 0, 16908),
(29108, '63851', 0, 0, 16909),
(29109, '63852', 0, 0, 16910),
(29110, '63853', 0, 0, 16911),
(29111, '63855', 0, 0, 16912),
(29112, '63857', 0, 0, 16913),
(29113, '63860', 0, 0, 16914),
(29114, '63862', 0, 0, 16915),
(29115, '63863', 0, 0, 16916),
(29116, '63866', 0, 0, 16917),
(29117, '63867', 0, 0, 16918),
(29118, '63868', 0, 0, 16919),
(29119, '63869', 0, 0, 16920),
(29120, '63870', 0, 0, 16921),
(29121, '63871', 0, 0, 16922),
(29122, '63873', 0, 0, 16923),
(29123, '63874', 0, 0, 16924),
(29124, '63875', 0, 0, 16925),
(29125, '63876', 0, 0, 16926),
(29126, '63877', 0, 0, 16927),
(29127, '63878', 0, 0, 16928),
(29128, '63879', 0, 0, 16929),
(29129, '63880', 0, 0, 16930),
(29130, '63881', 0, 0, 16931),
(29131, '63882', 0, 0, 16932),
(29132, '63901', 0, 0, 16933),
(29133, '63902', 0, 0, 16933),
(29134, '63931', 0, 0, 16934),
(29135, '63932', 0, 0, 16935),
(29136, '63933', 0, 0, 16936),
(29137, '63934', 0, 0, 16937),
(29138, '63935', 0, 0, 16938),
(29139, '63936', 0, 0, 16939),
(29140, '63937', 0, 0, 16940),
(29141, '63938', 0, 0, 16941),
(29142, '63939', 0, 0, 16942),
(29143, '63940', 0, 0, 16943),
(29144, '63941', 0, 0, 16944),
(29145, '63942', 0, 0, 16945),
(29146, '63943', 0, 0, 16946),
(29147, '63944', 0, 0, 16947),
(29148, '63945', 0, 0, 16948),
(29149, '63947', 0, 0, 16949),
(29150, '63950', 0, 0, 16950),
(29151, '63951', 0, 0, 16951),
(29152, '63952', 0, 0, 16952),
(29153, '63953', 0, 0, 16953),
(29154, '63954', 0, 0, 16954),
(29155, '63955', 0, 0, 16955),
(29156, '63956', 0, 0, 16956),
(29157, '63957', 0, 0, 16957),
(29158, '63960', 0, 0, 16958),
(29159, '63961', 0, 0, 16959),
(29160, '63962', 0, 0, 16960),
(29161, '63963', 0, 0, 16961),
(29162, '63964', 0, 0, 16962),
(29163, '63965', 0, 0, 16963),
(29164, '63966', 0, 0, 16964),
(29165, '63967', 0, 0, 16965),
(29166, '64001', 0, 0, 16966),
(29167, '64011', 0, 0, 16967),
(29168, '64012', 0, 0, 16968),
(29169, '64013', 0, 0, 16969),
(29170, '64014', 0, 0, 16969),
(29171, '64015', 0, 0, 16969),
(29172, '64016', 0, 0, 16970),
(29173, '64017', 0, 0, 16971),
(29174, '64018', 0, 0, 16972),
(29175, '64019', 0, 0, 16973),
(29176, '64020', 0, 0, 16974),
(29177, '64021', 0, 0, 16975),
(29178, '64022', 0, 0, 16976),
(29179, '64024', 0, 0, 16977),
(29180, '64028', 0, 0, 16978),
(29181, '64029', 0, 0, 16979),
(29182, '64030', 0, 0, 16980),
(29183, '64034', 0, 0, 16981),
(29184, '64035', 0, 0, 16982),
(29185, '64036', 0, 0, 16983),
(29186, '64037', 0, 0, 16984),
(29187, '64040', 0, 0, 16985),
(29188, '64048', 0, 0, 16986),
(29189, '64050', 0, 0, 16987),
(29190, '64051', 0, 0, 16987),
(29191, '64052', 0, 0, 16987),
(29192, '64053', 0, 0, 16987),
(29193, '64054', 0, 0, 16987),
(29194, '64055', 0, 0, 16987),
(29195, '64056', 0, 0, 16987),
(29196, '64057', 0, 0, 16987),
(29197, '64058', 0, 0, 16987),
(29198, '64060', 0, 0, 16988),
(29199, '64061', 0, 0, 16989),
(29200, '64062', 0, 0, 16990),
(29201, '64063', 0, 0, 16991),
(29202, '64064', 0, 0, 16991),
(29203, '64065', 0, 0, 16991),
(29204, '64066', 0, 0, 16992),
(29205, '64067', 0, 0, 16993),
(29206, '64068', 0, 0, 16994),
(29207, '64069', 0, 0, 16994),
(29208, '64070', 0, 0, 16995),
(29209, '64071', 0, 0, 16996),
(29210, '64072', 0, 0, 16997),
(29211, '64073', 0, 0, 16998),
(29212, '64074', 0, 0, 16999),
(29213, '64075', 0, 0, 17000),
(29214, '64076', 0, 0, 17001),
(29215, '64077', 0, 0, 17002),
(29216, '64078', 0, 0, 17003),
(29217, '64079', 0, 0, 17004),
(29218, '64080', 0, 0, 17005),
(29219, '64081', 0, 0, 16991),
(29220, '64082', 0, 0, 16991),
(29221, '64083', 0, 0, 17006),
(29222, '64084', 0, 0, 17007),
(29223, '64085', 0, 0, 17008),
(29224, '64086', 0, 0, 16991),
(29225, '64087', 0, 0, 16994),
(29226, '64088', 0, 0, 17009),
(29227, '64089', 0, 0, 17010),
(29228, '64090', 0, 0, 17011),
(29229, '64092', 0, 0, 17012),
(29230, '64093', 0, 0, 17013),
(29231, '64096', 0, 0, 17014),
(29232, '64097', 0, 0, 17015),
(29233, '64098', 0, 0, 17016),
(29234, '64101', 0, 0, 17017),
(29235, '64102', 0, 0, 17017),
(29236, '64105', 0, 0, 17017),
(29237, '64106', 0, 0, 17017),
(29238, '64108', 0, 0, 17017),
(29239, '64109', 0, 0, 17017),
(29240, '64110', 0, 0, 17017),
(29241, '64111', 0, 0, 17017),
(29242, '64112', 0, 0, 17017),
(29243, '64113', 0, 0, 17017),
(29244, '64114', 0, 0, 17017),
(29245, '64116', 0, 0, 17017),
(29246, '64117', 0, 0, 17017),
(29247, '64118', 0, 0, 17017),
(29248, '64119', 0, 0, 17017),
(29249, '64120', 0, 0, 17017),
(29250, '64121', 0, 0, 17017),
(29251, '64123', 0, 0, 17017),
(29252, '64124', 0, 0, 17017),
(29253, '64125', 0, 0, 17017),
(29254, '64126', 0, 0, 17017),
(29255, '64127', 0, 0, 17017),
(29256, '64128', 0, 0, 17017),
(29257, '64129', 0, 0, 17017),
(29258, '64130', 0, 0, 17017),
(29259, '64131', 0, 0, 17017),
(29260, '64132', 0, 0, 17017),
(29261, '64133', 0, 0, 17017),
(29262, '64134', 0, 0, 17017),
(29263, '64136', 0, 0, 17017),
(29264, '64137', 0, 0, 17017),
(29265, '64138', 0, 0, 17017),
(29266, '64139', 0, 0, 17017),
(29267, '64141', 0, 0, 17017),
(29268, '64142', 0, 0, 17017),
(29269, '64144', 0, 0, 17017),
(29270, '64145', 0, 0, 17017),
(29271, '64146', 0, 0, 17017),
(29272, '64147', 0, 0, 17017),
(29273, '64148', 0, 0, 17017),
(29274, '64149', 0, 0, 17017),
(29275, '64150', 0, 0, 17018),
(29276, '64151', 0, 0, 17017),
(29277, '64152', 0, 0, 17017),
(29278, '64153', 0, 0, 17017),
(29279, '64154', 0, 0, 17017),
(29280, '64155', 0, 0, 17017),
(29281, '64156', 0, 0, 17017),
(29282, '64157', 0, 0, 17017),
(29283, '64158', 0, 0, 17017),
(29284, '64160', 0, 0, 17017),
(29285, '64161', 0, 0, 17017),
(29286, '64163', 0, 0, 17017),
(29287, '64164', 0, 0, 17017),
(29288, '64165', 0, 0, 17017),
(29289, '64166', 0, 0, 17017),
(29290, '64167', 0, 0, 17017),
(29291, '64168', 0, 0, 17017),
(29292, '64170', 0, 0, 17017),
(29293, '64171', 0, 0, 17017),
(29294, '64172', 0, 0, 17017),
(29295, '64173', 0, 0, 17017),
(29296, '64179', 0, 0, 17017),
(29297, '64180', 0, 0, 17017),
(29298, '64183', 0, 0, 17017),
(29299, '64184', 0, 0, 17017),
(29300, '64185', 0, 0, 17017),
(29301, '64187', 0, 0, 17017),
(29302, '64188', 0, 0, 17017),
(29303, '64189', 0, 0, 17017),
(29304, '64190', 0, 0, 17017),
(29305, '64191', 0, 0, 17017),
(29306, '64192', 0, 0, 17017),
(29307, '64193', 0, 0, 17017),
(29308, '64194', 0, 0, 17017),
(29309, '64195', 0, 0, 17017),
(29310, '64196', 0, 0, 17017),
(29311, '64197', 0, 0, 17017),
(29312, '64198', 0, 0, 17017),
(29313, '64199', 0, 0, 17017),
(29314, '64401', 0, 0, 17019),
(29315, '64402', 0, 0, 17020),
(29316, '64420', 0, 0, 17021),
(29317, '64421', 0, 0, 17022),
(29318, '64422', 0, 0, 17023),
(29319, '64423', 0, 0, 17024),
(29320, '64424', 0, 0, 17025),
(29321, '64426', 0, 0, 17026),
(29322, '64427', 0, 0, 17027),
(29323, '64428', 0, 0, 17028),
(29324, '64429', 0, 0, 17029),
(29325, '64430', 0, 0, 17030),
(29326, '64431', 0, 0, 17031),
(29327, '64432', 0, 0, 17032),
(29328, '64433', 0, 0, 17033),
(29329, '64434', 0, 0, 17034),
(29330, '64436', 0, 0, 17035),
(29331, '64437', 0, 0, 17036),
(29332, '64438', 0, 0, 17037),
(29333, '64439', 0, 0, 17038),
(29334, '64440', 0, 0, 17039),
(29335, '64441', 0, 0, 17040),
(29336, '64442', 0, 0, 17041),
(29337, '64443', 0, 0, 17042),
(29338, '64444', 0, 0, 17043),
(29339, '64445', 0, 0, 17044),
(29340, '64446', 0, 0, 17045),
(29341, '64447', 0, 0, 17046),
(29342, '64448', 0, 0, 17047),
(29343, '64449', 0, 0, 17048),
(29344, '64451', 0, 0, 17049),
(29345, '64453', 0, 0, 17050),
(29346, '64454', 0, 0, 17051),
(29347, '64455', 0, 0, 17052),
(29348, '64456', 0, 0, 17053),
(29349, '64457', 0, 0, 17054),
(29350, '64458', 0, 0, 17055),
(29351, '64459', 0, 0, 17056),
(29352, '64461', 0, 0, 17057),
(29353, '64463', 0, 0, 17058),
(29354, '64465', 0, 0, 17059),
(29355, '64466', 0, 0, 17060),
(29356, '64467', 0, 0, 17061),
(29357, '64468', 0, 0, 17062),
(29358, '64469', 0, 0, 17063),
(29359, '64470', 0, 0, 17064),
(29360, '64471', 0, 0, 17065),
(29361, '64473', 0, 0, 17066),
(29362, '64474', 0, 0, 17067),
(29363, '64475', 0, 0, 17068),
(29364, '64476', 0, 0, 17069),
(29365, '64477', 0, 0, 17070),
(29366, '64478', 0, 0, 17071),
(29367, '64479', 0, 0, 17072),
(29368, '64480', 0, 0, 17073),
(29369, '64481', 0, 0, 17074),
(29370, '64482', 0, 0, 17075),
(29371, '64483', 0, 0, 17076),
(29372, '64484', 0, 0, 17077),
(29373, '64485', 0, 0, 17078),
(29374, '64486', 0, 0, 17079),
(29375, '64487', 0, 0, 17080),
(29376, '64489', 0, 0, 17081),
(29377, '64490', 0, 0, 17082),
(29378, '64491', 0, 0, 17083),
(29379, '64492', 0, 0, 17084),
(29380, '64493', 0, 0, 17085),
(29381, '64494', 0, 0, 17086),
(29382, '64496', 0, 0, 17087),
(29383, '64497', 0, 0, 17088),
(29384, '64498', 0, 0, 17089),
(29385, '64499', 0, 0, 17090),
(29386, '64501', 0, 0, 17091),
(29387, '64502', 0, 0, 17091),
(29388, '64503', 0, 0, 17091),
(29389, '64504', 0, 0, 17091),
(29390, '64505', 0, 0, 17091),
(29391, '64506', 0, 0, 17091),
(29392, '64507', 0, 0, 17091),
(29393, '64508', 0, 0, 17091),
(29394, '64601', 0, 0, 17092),
(29395, '64620', 0, 0, 17093),
(29396, '64622', 0, 0, 17094),
(29397, '64623', 0, 0, 17095),
(29398, '64624', 0, 0, 17096),
(29399, '64625', 0, 0, 17097),
(29400, '64628', 0, 0, 17098),
(29401, '64630', 0, 0, 17099),
(29402, '64631', 0, 0, 17100),
(29403, '64632', 0, 0, 17101),
(29404, '64633', 0, 0, 17102),
(29405, '64635', 0, 0, 17103),
(29406, '64636', 0, 0, 17104),
(29407, '64637', 0, 0, 17105),
(29408, '64638', 0, 0, 17106),
(29409, '64639', 0, 0, 17107),
(29410, '64640', 0, 0, 17108),
(29411, '64641', 0, 0, 17109),
(29412, '64642', 0, 0, 17110),
(29413, '64643', 0, 0, 17111),
(29414, '64644', 0, 0, 17112),
(29415, '64645', 0, 0, 17113),
(29416, '64646', 0, 0, 17114),
(29417, '64647', 0, 0, 17115),
(29418, '64648', 0, 0, 17116),
(29419, '64649', 0, 0, 17117),
(29420, '64650', 0, 0, 17118),
(29421, '64651', 0, 0, 17119),
(29422, '64652', 0, 0, 17120),
(29423, '64653', 0, 0, 17121),
(29424, '64654', 0, 0, 17122),
(29425, '64655', 0, 0, 17123),
(29426, '64656', 0, 0, 17124),
(29427, '64657', 0, 0, 17125),
(29428, '64658', 0, 0, 17126),
(29429, '64659', 0, 0, 17127),
(29430, '64660', 0, 0, 17128),
(29431, '64661', 0, 0, 17129),
(29432, '64664', 0, 0, 17130),
(29433, '64667', 0, 0, 17131),
(29434, '64668', 0, 0, 17132),
(29435, '64670', 0, 0, 17133),
(29436, '64671', 0, 0, 17134),
(29437, '64672', 0, 0, 17135),
(29438, '64673', 0, 0, 17136),
(29439, '64674', 0, 0, 17137),
(29440, '64676', 0, 0, 17138),
(29441, '64679', 0, 0, 17139),
(29442, '64680', 0, 0, 17140),
(29443, '64681', 0, 0, 17141),
(29444, '64682', 0, 0, 17142),
(29445, '64683', 0, 0, 17143),
(29446, '64686', 0, 0, 17144),
(29447, '64687', 0, 0, 17145),
(29448, '64688', 0, 0, 17146),
(29449, '64689', 0, 0, 17147),
(29450, '64701', 0, 0, 17148),
(29451, '64720', 0, 0, 17149),
(29452, '64722', 0, 0, 17150),
(29453, '64723', 0, 0, 17151),
(29454, '64724', 0, 0, 17152),
(29455, '64725', 0, 0, 17153),
(29456, '64726', 0, 0, 17154),
(29457, '64728', 0, 0, 17155),
(29458, '64730', 0, 0, 17156),
(29459, '64733', 0, 0, 17157),
(29460, '64734', 0, 0, 17158),
(29461, '64735', 0, 0, 17159),
(29462, '64738', 0, 0, 17160),
(29463, '64739', 0, 0, 17161),
(29464, '64740', 0, 0, 17162),
(29465, '64741', 0, 0, 17163),
(29466, '64742', 0, 0, 17164),
(29467, '64743', 0, 0, 17165),
(29468, '64744', 0, 0, 17166),
(29469, '64745', 0, 0, 17167),
(29470, '64746', 0, 0, 17168),
(29471, '64747', 0, 0, 17169),
(29472, '64748', 0, 0, 17170),
(29473, '64750', 0, 0, 17171),
(29474, '64751', 0, 0, 17172),
(29475, '64752', 0, 0, 17173),
(29476, '64755', 0, 0, 17174),
(29477, '64756', 0, 0, 17175),
(29478, '64759', 0, 0, 17176),
(29479, '64761', 0, 0, 17177),
(29480, '64762', 0, 0, 17178),
(29481, '64763', 0, 0, 17179),
(29482, '64765', 0, 0, 17180),
(29483, '64766', 0, 0, 17181),
(29484, '64767', 0, 0, 17182),
(29485, '64769', 0, 0, 17183),
(29486, '64770', 0, 0, 17184),
(29487, '64771', 0, 0, 17185),
(29488, '64772', 0, 0, 17186),
(29489, '64776', 0, 0, 17187),
(29490, '64777', 0, 0, 17188),
(29491, '64778', 0, 0, 17189),
(29492, '64779', 0, 0, 17190),
(29493, '64780', 0, 0, 17191),
(29494, '64781', 0, 0, 17192),
(29495, '64783', 0, 0, 17193),
(29496, '64784', 0, 0, 17194),
(29497, '64788', 0, 0, 17195),
(29498, '64789', 0, 0, 17196),
(29499, '64790', 0, 0, 17197),
(29500, '64801', 0, 0, 17198),
(29501, '64802', 0, 0, 17198),
(29502, '64803', 0, 0, 17198),
(29503, '64804', 0, 0, 17198),
(29504, '64830', 0, 0, 17199),
(29505, '64831', 0, 0, 17200),
(29506, '64832', 0, 0, 17201),
(29507, '64833', 0, 0, 17202),
(29508, '64834', 0, 0, 17203),
(29509, '64835', 0, 0, 17204),
(29510, '64836', 0, 0, 17205),
(29511, '64840', 0, 0, 17206),
(29512, '64841', 0, 0, 17207),
(29513, '64842', 0, 0, 17208),
(29514, '64843', 0, 0, 17209),
(29515, '64844', 0, 0, 17210),
(29516, '64847', 0, 0, 17211),
(29517, '64848', 0, 0, 17212),
(29518, '64849', 0, 0, 17213),
(29519, '64850', 0, 0, 17214),
(29520, '64853', 0, 0, 17215),
(29521, '64854', 0, 0, 17216),
(29522, '64855', 0, 0, 17217),
(29523, '64856', 0, 0, 17218),
(29524, '64857', 0, 0, 17219),
(29525, '64858', 0, 0, 17220),
(29526, '64859', 0, 0, 17221),
(29527, '64861', 0, 0, 17222),
(29528, '64862', 0, 0, 17223),
(29529, '64863', 0, 0, 17224),
(29530, '64864', 0, 0, 17225),
(29531, '64865', 0, 0, 17226),
(29532, '64866', 0, 0, 17227),
(29533, '64867', 0, 0, 17228),
(29534, '64868', 0, 0, 17229),
(29535, '64869', 0, 0, 17230),
(29536, '64870', 0, 0, 17231),
(29537, '64873', 0, 0, 17232),
(29538, '64874', 0, 0, 17233),
(29539, '64944', 0, 0, 17017),
(29540, '64999', 0, 0, 17017),
(29541, '65001', 0, 0, 17234),
(29542, '65010', 0, 0, 17235),
(29543, '65011', 0, 0, 17236),
(29544, '65013', 0, 0, 17237),
(29545, '65014', 0, 0, 17238),
(29546, '65016', 0, 0, 17239),
(29547, '65017', 0, 0, 17240),
(29548, '65018', 0, 0, 17241),
(29549, '65020', 0, 0, 17242),
(29550, '65022', 0, 0, 17243),
(29551, '65023', 0, 0, 17244),
(29552, '65024', 0, 0, 17245),
(29553, '65025', 0, 0, 17246),
(29554, '65026', 0, 0, 17247),
(29555, '65031', 0, 0, 17248),
(29556, '65032', 0, 0, 17249),
(29557, '65034', 0, 0, 17250),
(29558, '65035', 0, 0, 17251),
(29559, '65036', 0, 0, 17252),
(29560, '65037', 0, 0, 17253),
(29561, '65038', 0, 0, 17254),
(29562, '65039', 0, 0, 17255),
(29563, '65040', 0, 0, 17256),
(29564, '65041', 0, 0, 17257),
(29565, '65042', 0, 0, 17258),
(29566, '65043', 0, 0, 17259),
(29567, '65046', 0, 0, 17260),
(29568, '65047', 0, 0, 17261),
(29569, '65048', 0, 0, 17262),
(29570, '65049', 0, 0, 17263),
(29571, '65050', 0, 0, 17264),
(29572, '65051', 0, 0, 17265),
(29573, '65052', 0, 0, 17266),
(29574, '65053', 0, 0, 17267),
(29575, '65054', 0, 0, 17268),
(29576, '65055', 0, 0, 17269),
(29577, '65058', 0, 0, 17270),
(29578, '65059', 0, 0, 17271),
(29579, '65061', 0, 0, 17272),
(29580, '65062', 0, 0, 17273),
(29581, '65063', 0, 0, 17274),
(29582, '65064', 0, 0, 17275),
(29583, '65065', 0, 0, 17276),
(29584, '65066', 0, 0, 17277),
(29585, '65067', 0, 0, 17278),
(29586, '65068', 0, 0, 17279),
(29587, '65069', 0, 0, 17280),
(29588, '65072', 0, 0, 17281),
(29589, '65074', 0, 0, 17282),
(29590, '65075', 0, 0, 17283),
(29591, '65076', 0, 0, 17284),
(29592, '65077', 0, 0, 17285),
(29593, '65078', 0, 0, 17286),
(29594, '65079', 0, 0, 17287),
(29595, '65080', 0, 0, 17288),
(29596, '65081', 0, 0, 17289),
(29597, '65082', 0, 0, 17290),
(29598, '65083', 0, 0, 17291),
(29599, '65084', 0, 0, 17292),
(29600, '65085', 0, 0, 17293),
(29601, '65101', 0, 0, 17294),
(29602, '65102', 0, 0, 17294),
(29603, '65103', 0, 0, 17294),
(29604, '65104', 0, 0, 17294),
(29605, '65105', 0, 0, 17294),
(29606, '65106', 0, 0, 17294),
(29607, '65107', 0, 0, 17294),
(29608, '65108', 0, 0, 17294),
(29609, '65109', 0, 0, 17294),
(29610, '65110', 0, 0, 17294),
(29611, '65111', 0, 0, 17294),
(29612, '65201', 0, 0, 17295),
(29613, '65202', 0, 0, 17295),
(29614, '65203', 0, 0, 17295),
(29615, '65205', 0, 0, 17295),
(29616, '65211', 0, 0, 17295),
(29617, '65212', 0, 0, 17295),
(29618, '65215', 0, 0, 17295),
(29619, '65216', 0, 0, 17295),
(29620, '65217', 0, 0, 17295),
(29621, '65218', 0, 0, 17295),
(29622, '65230', 0, 0, 17296),
(29623, '65231', 0, 0, 17297),
(29624, '65232', 0, 0, 17298),
(29625, '65233', 0, 0, 17299),
(29626, '65236', 0, 0, 17300),
(29627, '65237', 0, 0, 17301),
(29628, '65239', 0, 0, 17302),
(29629, '65240', 0, 0, 17303),
(29630, '65243', 0, 0, 17304),
(29631, '65244', 0, 0, 17305),
(29632, '65246', 0, 0, 17306),
(29633, '65247', 0, 0, 17307),
(29634, '65248', 0, 0, 17308),
(29635, '65250', 0, 0, 17309),
(29636, '65251', 0, 0, 17310),
(29637, '65254', 0, 0, 17311),
(29638, '65255', 0, 0, 17312),
(29639, '65256', 0, 0, 17313),
(29640, '65257', 0, 0, 17314),
(29641, '65258', 0, 0, 17315),
(29642, '65259', 0, 0, 17316),
(29643, '65260', 0, 0, 17317),
(29644, '65261', 0, 0, 17318),
(29645, '65262', 0, 0, 17319),
(29646, '65263', 0, 0, 17320),
(29647, '65264', 0, 0, 17321),
(29648, '65265', 0, 0, 17322),
(29649, '65270', 0, 0, 17323),
(29650, '65274', 0, 0, 17324),
(29651, '65275', 0, 0, 17325),
(29652, '65276', 0, 0, 17326),
(29653, '65278', 0, 0, 17327),
(29654, '65279', 0, 0, 17328),
(29655, '65280', 0, 0, 17329),
(29656, '65281', 0, 0, 17330),
(29657, '65282', 0, 0, 17331),
(29658, '65283', 0, 0, 17332),
(29659, '65284', 0, 0, 17333),
(29660, '65285', 0, 0, 17334),
(29661, '65286', 0, 0, 17335),
(29662, '65287', 0, 0, 17336),
(29663, '65299', 0, 0, 17295),
(29664, '65301', 0, 0, 17337),
(29665, '65302', 0, 0, 17337),
(29666, '65305', 0, 0, 17338),
(29667, '65320', 0, 0, 17339),
(29668, '65321', 0, 0, 17340),
(29669, '65322', 0, 0, 17341),
(29670, '65323', 0, 0, 17342),
(29671, '65324', 0, 0, 17343),
(29672, '65325', 0, 0, 17344),
(29673, '65326', 0, 0, 17345),
(29674, '65327', 0, 0, 17346),
(29675, '65329', 0, 0, 17347),
(29676, '65330', 0, 0, 17348),
(29677, '65332', 0, 0, 17349),
(29678, '65333', 0, 0, 17350),
(29679, '65334', 0, 0, 17351),
(29680, '65335', 0, 0, 17352),
(29681, '65336', 0, 0, 17353),
(29682, '65337', 0, 0, 17354),
(29683, '65338', 0, 0, 17355),
(29684, '65339', 0, 0, 17356),
(29685, '65340', 0, 0, 17357),
(29686, '65344', 0, 0, 17358),
(29687, '65345', 0, 0, 17359),
(29688, '65347', 0, 0, 17360),
(29689, '65348', 0, 0, 17361),
(29690, '65349', 0, 0, 17362),
(29691, '65350', 0, 0, 17363),
(29692, '65351', 0, 0, 17364),
(29693, '65354', 0, 0, 17365),
(29694, '65355', 0, 0, 17366),
(29695, '65360', 0, 0, 17367),
(29696, '65401', 0, 0, 17368),
(29697, '65402', 0, 0, 17368),
(29698, '65409', 0, 0, 17368),
(29699, '65433', 0, 0, 17369),
(29700, '65436', 0, 0, 17370),
(29701, '65438', 0, 0, 17371),
(29702, '65439', 0, 0, 17372),
(29703, '65440', 0, 0, 17373),
(29704, '65441', 0, 0, 17374),
(29705, '65443', 0, 0, 17375),
(29706, '65444', 0, 0, 17376),
(29707, '65446', 0, 0, 17377),
(29708, '65449', 0, 0, 17378),
(29709, '65452', 0, 0, 17379),
(29710, '65453', 0, 0, 17380),
(29711, '65456', 0, 0, 17381),
(29712, '65457', 0, 0, 17382),
(29713, '65459', 0, 0, 17383),
(29714, '65461', 0, 0, 17384),
(29715, '65462', 0, 0, 17385),
(29716, '65463', 0, 0, 17386),
(29717, '65464', 0, 0, 17387),
(29718, '65466', 0, 0, 17388),
